127,	126,	128,	133,	135,	132,	130,	129,	132,	133,	134,	134,	136,	137,	135,	132,	123,	110,	109,	119,	119,	100,	82,	76,	67,	74,	87,	74,	54,	86,	112,	83,	61,	83,	88,	72,	62,	66,	69,	67,	65,	88,	57,	59,	56,	47,	70,	72,	77,	81,	71,	59,	57,	57,	59,	65,	75,	71,	69,	70,	71,	73,	70,	63,	75,	75,	72,	71,	69,	67,	65,	64,	70,	65,	61,	59,	60,	62,	62,	62,	63,	64,	65,	63,	60,	56,	48,	41,	29,	26,	31,	41,	46,	46,	48,	47,	47,	47,	47,	47,	
115,	113,	113,	119,	124,	123,	122,	123,	125,	127,	129,	129,	130,	131,	129,	125,	90,	75,	79,	100,	95,	65,	48,	56,	100,	129,	76,	64,	72,	36,	49,	80,	63,	68,	69,	66,	57,	47,	45,	54,	58,	69,	50,	23,	51,	59,	86,	81,	78,	68,	42,	28,	35,	50,	57,	62,	66,	69,	75,	75,	73,	79,	85,	83,	82,	85,	85,	83,	80,	78,	78,	79,	66,	64,	64,	65,	66,	65,	59,	56,	51,	54,	56,	54,	54,	55,	57,	57,	61,	51,	47,	48,	46,	45,	47,	46,	47,	47,	47,	47,	
101,	99,	107,	116,	120,	120,	117,	112,	119,	117,	126,	127,	108,	100,	105,	97,	51,	52,	66,	80,	77,	76,	54,	47,	43,	40,	47,	72,	27,	23,	30,	27,	37,	31,	42,	46,	41,	40,	42,	56,	48,	41,	45,	44,	37,	53,	69,	60,	60,	52,	41,	37,	38,	37,	36,	39,	34,	36,	36,	37,	39,	41,	41,	40,	41,	57,	53,	52,	57,	60,	69,	61,	37,	30,	31,	37,	31,	41,	45,	63,	67,	63,	51,	59,	49,	64,	56,	51,	45,	48,	48,	44,	47,	46,	39,	49,	47,	47,	47,	47,	
93,	95,	102,	111,	112,	113,	116,	116,	116,	114,	123,	65,	27,	51,	49,	49,	32,	22,	45,	38,	38,	37,	33,	46,	49,	42,	31,	34,	13,	13,	19,	16,	28,	36,	55,	46,	32,	42,	47,	40,	51,	38,	37,	43,	47,	55,	57,	43,	53,	48,	40,	43,	51,	50,	41,	33,	30,	34,	38,	43,	48,	51,	53,	52,	53,	32,	42,	28,	31,	40,	16,	38,	42,	42,	50,	38,	51,	42,	23,	22,	24,	30,	56,	57,	42,	47,	47,	58,	49,	48,	45,	40,	45,	51,	45,	46,	47,	47,	47,	47,	
96,	96,	103,	111,	112,	114,	114,	114,	111,	122,	128,	63,	34,	72,	69,	52,	55,	32,	44,	29,	13,	9,	19,	18,	29,	25,	18,	17,	32,	39,	47,	30,	29,	57,	59,	31,	35,	57,	55,	55,	45,	45,	47,	44,	38,	39,	48,	56,	50,	46,	35,	31,	40,	47,	45,	40,	43,	40,	37,	34,	34,	38,	41,	43,	48,	52,	50,	57,	45,	31,	37,	24,	20,	20,	7,	87,	195,	85,	4,	39,	16,	126,	118,	23,	51,	44,	29,	35,	41,	40,	41,	41,	43,	50,	52,	44,	47,	47,	47,	47,	
102,	98,	101,	108,	112,	113,	111,	106,	129,	112,	79,	61,	35,	29,	55,	63,	65,	85,	66,	67,	74,	67,	82,	88,	89,	90,	86,	56,	57,	48,	65,	46,	9,	18,	25,	15,	28,	56,	53,	43,	81,	68,	43,	26,	27,	33,	38,	41,	51,	52,	43,	31,	32,	41,	48,	52,	64,	66,	66,	63,	60,	58,	54,	50,	53,	49,	33,	29,	39,	27,	14,	39,	40,	46,	33,	142,	193,	74,	21,	22,	81,	211,	129,	20,	11,	44,	33,	24,	28,	27,	35,	47,	44,	43,	51,	45,	47,	47,	47,	47,	
90,	87,	89,	93,	94,	98,	104,	107,	69,	50,	13,	11,	26,	73,	147,	173,	180,	184,	182,	182,	156,	176,	176,	170,	190,	179,	178,	154,	145,	124,	123,	83,	37,	8,	9,	13,	13,	36,	50,	32,	57,	58,	44,	22,	16,	26,	36,	39,	38,	47,	47,	39,	35,	37,	37,	37,	42,	41,	38,	36,	38,	44,	51,	53,	49,	54,	53,	54,	39,	50,	65,	22,	22,	22,	54,	182,	155,	61,	16,	33,	180,	165,	61,	49,	0,	100,	81,	47,	32,	23,	25,	48,	49,	39,	50,	47,	47,	47,	47,	47,	
74,	75,	78,	77,	72,	79,	97,	112,	61,	32,	22,	47,	117,	189,	206,	199,	208,	194,	208,	170,	149,	171,	146,	171,	200,	192,	195,	185,	165,	155,	175,	167,	165,	116,	62,	26,	21,	25,	29,	47,	46,	53,	47,	24,	5,	8,	22,	28,	35,	41,	41,	38,	39,	36,	29,	25,	32,	34,	33,	29,	24,	21,	16,	14,	15,	27,	17,	32,	10,	41,	147,	136,	56,	11,	59,	193,	144,	56,	12,	119,	202,	127,	35,	11,	84,	202,	110,	11,	43,	30,	18,	42,	51,	41,	51,	47,	47,	47,	47,	47,	
80,	80,	83,	82,	78,	82,	97,	109,	81,	23,	26,	113,	194,	210,	197,	203,	192,	219,	180,	102,	183,	144,	103,	194,	205,	201,	191,	193,	163,	146,	155,	170,	162,	161,	130,	95,	90,	75,	55,	78,	29,	41,	63,	58,	26,	9,	17,	22,	37,	39,	38,	35,	35,	31,	28,	30,	26,	26,	24,	22,	21,	23,	24,	24,	23,	18,	22,	18,	29,	10,	22,	134,	136,	44,	89,	218,	146,	48,	51,	197,	183,	75,	21,	59,	203,	155,	39,	4,	30,	35,	22,	40,	50,	42,	52,	47,	47,	47,	47,	47,	
102,	98,	98,	101,	100,	100,	100,	99,	22,	43,	69,	158,	217,	216,	224,	207,	214,	218,	159,	95,	191,	104,	122,	173,	201,	209,	193,	191,	139,	109,	119,	168,	173,	158,	156,	121,	80,	100,	133,	138,	112,	61,	32,	31,	25,	28,	31,	22,	10,	19,	25,	25,	19,	13,	14,	19,	18,	21,	21,	20,	18,	18,	15,	15,	20,	11,	19,	8,	9,	23,	17,	32,	134,	152,	121,	151,	151,	118,	128,	182,	139,	41,	37,	184,	188,	59,	15,	24,	9,	36,	32,	42,	49,	41,	52,	47,	47,	47,	47,	47,	
88,	101,	96,	88,	88,	101,	109,	93,	51,	43,	100,	170,	214,	218,	206,	223,	215,	223,	146,	86,	167,	108,	141,	179,	204,	206,	179,	136,	131,	160,	48,	134,	197,	186,	182,	153,	109,	90,	104,	136,	150,	133,	109,	68,	36,	56,	88,	91,	69,	33,	30,	29,	23,	25,	20,	25,	26,	19,	20,	20,	11,	8,	12,	21,	16,	16,	15,	15,	16,	16,	17,	17,	36,	58,	84,	117,	148,	153,	157,	179,	140,	95,	173,	172,	111,	19,	21,	14,	6,	40,	28,	44,	47,	44,	46,	46,	47,	47,	47,	47,	
72,	69,	67,	74,	71,	77,	101,	105,	82,	37,	43,	155,	212,	207,	220,	200,	219,	204,	177,	145,	152,	158,	171,	212,	209,	208,	157,	180,	212,	138,	95,	102,	189,	203,	205,	177,	128,	97,	103,	122,	154,	137,	136,	140,	133,	128,	131,	130,	134,	88,	49,	33,	37,	26,	12,	25,	20,	21,	23,	25,	24,	31,	38,	38,	35,	33,	28,	23,	23,	26,	30,	34,	31,	39,	30,	19,	59,	148,	195,	181,	157,	169,	198,	142,	49,	17,	44,	22,	4,	33,	18,	45,	49,	42,	50,	44,	46,	47,	47,	47,	
69,	53,	48,	55,	48,	57,	84,	86,	98,	90,	62,	94,	164,	190,	193,	198,	211,	189,	198,	185,	196,	211,	203,	198,	192,	204,	162,	150,	194,	129,	187,	156,	179,	205,	211,	207,	159,	109,	114,	127,	149,	134,	133,	148,	155,	148,	143,	150,	160,	169,	123,	46,	29,	47,	40,	35,	29,	21,	24,	37,	42,	42,	46,	50,	41,	39,	34,	31,	31,	36,	41,	45,	54,	43,	41,	37,	29,	55,	127,	187,	186,	197,	172,	149,	80,	30,	17,	6,	32,	39,	16,	45,	42,	37,	54,	49,	47,	47,	47,	47,	
63,	51,	45,	45,	45,	73,	100,	78,	47,	59,	60,	53,	80,	137,	178,	199,	191,	205,	181,	169,	174,	175,	195,	193,	218,	197,	139,	127,	151,	132,	213,	174,	169,	182,	199,	215,	164,	104,	120,	129,	129,	139,	141,	140,	144,	137,	126,	127,	131,	140,	165,	140,	67,	37,	48,	48,	45,	50,	48,	38,	38,	53,	55,	43,	45,	45,	47,	48,	50,	53,	55,	56,	58,	50,	40,	41,	39,	17,	27,	69,	138,	179,	150,	126,	126,	110,	65,	37,	17,	6,	11,	50,	47,	47,	46,	44,	47,	47,	47,	47,	
54,	47,	42,	36,	37,	74,	105,	80,	52,	57,	41,	73,	82,	74,	137,	173,	206,	174,	98,	133,	114,	152,	163,	150,	165,	156,	94,	131,	118,	152,	218,	174,	163,	176,	204,	218,	155,	103,	132,	134,	119,	140,	142,	131,	133,	127,	115,	110,	108,	119,	114,	136,	149,	87,	31,	42,	46,	49,	65,	80,	78,	61,	48,	40,	44,	45,	49,	52,	54,	56,	56,	57,	45,	56,	53,	46,	46,	30,	15,	18,	43,	114,	150,	114,	126,	142,	119,	94,	33,	1,	18,	50,	45,	54,	37,	47,	47,	47,	47,	47,	
49,	40,	34,	33,	31,	59,	99,	100,	57,	54,	43,	58,	68,	46,	69,	136,	178,	101,	118,	157,	106,	156,	194,	188,	166,	143,	115,	149,	97,	166,	167,	141,	145,	173,	207,	197,	126,	102,	134,	124,	128,	131,	124,	119,	123,	122,	120,	123,	146,	148,	150,	150,	146,	148,	112,	30,	43,	56,	66,	65,	63,	65,	62,	51,	42,	42,	43,	44,	45,	47,	48,	50,	54,	41,	43,	51,	40,	26,	22,	21,	9,	33,	119,	144,	131,	122,	118,	115,	83,	28,	28,	46,	39,	52,	37,	54,	47,	47,	47,	47,	
39,	31,	26,	36,	44,	68,	116,	138,	90,	50,	85,	61,	27,	43,	46,	80,	127,	67,	157,	141,	80,	126,	185,	195,	183,	127,	139,	159,	71,	93,	83,	123,	155,	180,	195,	156,	101,	96,	110,	99,	94,	92,	91,	97,	98,	93,	90,	90,	80,	83,	102,	128,	141,	161,	139,	50,	52,	46,	50,	57,	53,	44,	45,	51,	42,	42,	43,	43,	45,	47,	49,	51,	55,	52,	51,	41,	26,	24,	24,	15,	16,	8,	66,	146,	145,	152,	145,	131,	96,	45,	20,	47,	48,	51,	44,	46,	47,	47,	47,	47,	
30,	25,	17,	26,	42,	68,	109,	130,	114,	92,	88,	71,	53,	42,	29,	41,	64,	63,	134,	113,	74,	155,	179,	189,	191,	146,	115,	121,	70,	85,	144,	158,	155,	161,	147,	90,	51,	47,	37,	29,	24,	25,	28,	25,	17,	13,	13,	13,	22,	26,	48,	91,	110,	120,	117,	66,	63,	56,	51,	48,	39,	33,	32,	33,	30,	32,	35,	37,	41,	44,	45,	47,	48,	50,	34,	22,	26,	19,	8,	12,	13,	2,	17,	146,	171,	180,	152,	136,	128,	78,	19,	47,	50,	43,	53,	44,	47,	47,	47,	47,	
56,	50,	44,	41,	42,	57,	86,	111,	120,	139,	126,	100,	103,	101,	56,	9,	15,	24,	44,	75,	62,	111,	156,	176,	170,	147,	128,	100,	138,	173,	167,	151,	141,	92,	54,	9,	8,	8,	6,	4,	2,	29,	29,	35,	34,	16,	17,	19,	19,	25,	27,	41,	84,	118,	96,	48,	40,	50,	49,	45,	54,	55,	49,	49,	38,	29,	21,	23,	25,	23,	21,	22,	23,	25,	30,	36,	31,	22,	20,	24,	7,	3,	21,	100,	171,	176,	177,	139,	130,	55,	16,	35,	52,	51,	49,	44,	47,	47,	47,	47,	
102,	95,	83,	66,	46,	35,	40,	50,	66,	101,	129,	142,	147,	119,	66,	25,	22,	25,	41,	51,	37,	65,	69,	95,	121,	110,	108,	119,	133,	118,	98,	96,	43,	11,	7,	3,	15,	10,	5,	11,	37,	36,	44,	34,	12,	10,	22,	39,	38,	32,	32,	39,	56,	70,	57,	30,	36,	42,	52,	56,	55,	55,	53,	48,	46,	39,	34,	35,	37,	34,	34,	35,	43,	40,	34,	33,	38,	43,	41,	35,	48,	19,	35,	68,	108,	137,	130,	100,	40,	31,	33,	46,	51,	44,	45,	53,	46,	47,	47,	47,	
144,	134,	115,	86,	50,	21,	12,	13,	13,	52,	99,	119,	110,	84,	75,	89,	72,	71,	69,	53,	58,	81,	37,	31,	15,	27,	35,	44,	37,	43,	30,	7,	5,	6,	18,	9,	17,	18,	18,	17,	22,	15,	17,	14,	45,	83,	69,	61,	53,	24,	23,	44,	42,	27,	23,	23,	29,	29,	45,	56,	49,	49,	54,	48,	54,	50,	47,	47,	46,	43,	43,	45,	39,	51,	55,	49,	47,	54,	56,	52,	32,	22,	7,	30,	22,	92,	65,	20,	44,	68,	69,	54,	48,	48,	45,	44,	47,	47,	47,	47,	
150,	138,	115,	84,	49,	25,	19,	22,	50,	86,	127,	149,	141,	112,	88,	83,	108,	94,	94,	102,	104,	82,	34,	26,	41,	26,	11,	9,	4,	15,	9,	13,	11,	13,	19,	13,	36,	39,	30,	13,	14,	25,	49,	53,	57,	61,	52,	55,	42,	45,	59,	52,	21,	12,	23,	23,	25,	23,	33,	45,	46,	49,	55,	57,	57,	55,	51,	48,	44,	41,	43,	46,	51,	55,	58,	62,	67,	63,	44,	21,	10,	6,	26,	54,	83,	66,	99,	69,	91,	55,	27,	35,	50,	49,	43,	51,	47,	47,	47,	47,	
138,	125,	100,	69,	39,	24,	23,	29,	75,	115,	149,	160,	161,	156,	138,	122,	116,	124,	119,	104,	78,	59,	75,	69,	42,	32,	32,	31,	48,	52,	21,	45,	21,	20,	29,	37,	58,	41,	36,	33,	34,	22,	41,	83,	69,	38,	51,	63,	79,	51,	49,	56,	35,	12,	11,	18,	22,	23,	23,	34,	49,	53,	52,	60,	54,	52,	48,	43,	40,	40,	44,	49,	62,	64,	70,	72,	63,	40,	17,	6,	19,	20,	36,	68,	112,	84,	93,	60,	22,	21,	33,	45,	44,	46,	48,	43,	47,	47,	47,	47,	
122,	113,	94,	67,	40,	26,	24,	26,	56,	98,	130,	129,	132,	154,	172,	173,	171,	143,	111,	96,	68,	52,	109,	113,	79,	35,	86,	85,	46,	48,	64,	26,	52,	58,	49,	45,	79,	84,	82,	61,	64,	65,	38,	63,	96,	78,	69,	68,	70,	59,	46,	32,	15,	7,	9,	15,	17,	21,	18,	27,	48,	49,	41,	47,	49,	47,	43,	40,	40,	45,	51,	56,	56,	67,	77,	68,	40,	15,	12,	24,	24,	10,	2,	56,	48,	52,	14,	41,	38,	17,	24,	45,	46,	44,	50,	47,	47,	47,	47,	47,	
115,	115,	110,	96,	83,	74,	73,	74,	82,	86,	82,	67,	65,	85,	101,	103,	103,	98,	103,	105,	121,	129,	142,	85,	87,	98,	104,	85,	103,	39,	48,	55,	44,	73,	77,	73,	101,	110,	131,	127,	79,	113,	93,	69,	85,	84,	77,	93,	71,	60,	38,	20,	15,	10,	12,	23,	28,	30,	28,	32,	41,	45,	42,	39,	43,	41,	39,	38,	41,	48,	54,	57,	63,	63,	57,	46,	34,	24,	21,	21,	0,	9,	37,	53,	76,	82,	49,	15,	25,	26,	32,	35,	39,	48,	53,	45,	47,	47,	47,	47,	
118,	126,	135,	138,	139,	142,	147,	151,	144,	138,	128,	109,	86,	80,	92,	104,	106,	90,	96,	81,	113,	139,	141,	88,	89,	138,	126,	74,	104,	65,	118,	83,	57,	62,	81,	123,	151,	116,	135,	172,	135,	80,	79,	81,	73,	90,	97,	95,	63,	94,	78,	26,	8,	18,	26,	30,	53,	46,	46,	44,	41,	50,	56,	46,	41,	39,	37,	36,	41,	47,	51,	54,	66,	70,	62,	44,	28,	21,	14,	8,	39,	75,	81,	71,	67,	65,	68,	12,	20,	22,	28,	40,	51,	45,	42,	52,	47,	47,	47,	47,	
127,	131,	135,	141,	154,	170,	185,	192,	188,	190,	177,	154,	120,	75,	64,	93,	97,	111,	93,	87,	124,	134,	99,	73,	122,	131,	134,	111,	90,	108,	133,	131,	82,	95,	114,	121,	111,	110,	131,	154,	135,	88,	63,	62,	74,	91,	108,	131,	106,	117,	113,	84,	44,	23,	29,	43,	52,	66,	65,	42,	25,	24,	25,	21,	26,	37,	46,	32,	28,	43,	51,	58,	57,	53,	48,	12,	40,	75,	63,	84,	108,	122,	124,	32,	56,	52,	31,	16,	24,	23,	32,	42,	43,	46,	50,	48,	47,	47,	47,	47,	
119,	124,	129,	132,	142,	158,	171,	175,	177,	176,	168,	151,	114,	65,	41,	49,	70,	89,	87,	84,	107,	120,	114,	114,	135,	135,	134,	120,	104,	114,	129,	125,	115,	119,	121,	109,	85,	74,	87,	105,	91,	78,	81,	81,	76,	71,	83,	113,	137,	132,	133,	125,	93,	44,	13,	7,	39,	50,	49,	29,	14,	18,	26,	29,	41,	18,	21,	30,	35,	41,	34,	27,	4,	21,	39,	97,	92,	74,	99,	133,	140,	151,	89,	31,	43,	35,	16,	17,	34,	20,	23,	41,	48,	49,	48,	45,	47,	47,	47,	47,	
111,	116,	118,	117,	123,	132,	128,	118,	110,	105,	109,	110,	89,	58,	39,	33,	42,	59,	72,	77,	87,	102,	120,	133,	129,	122,	126,	129,	121,	120,	120,	112,	117,	116,	109,	85,	54,	39,	47,	59,	63,	64,	66,	53,	38,	30,	52,	104,	126,	143,	147,	130,	120,	112,	88,	58,	10,	26,	31,	21,	23,	36,	36,	24,	27,	28,	27,	17,	24,	32,	25,	27,	93,	116,	138,	85,	100,	142,	155,	139,	175,	158,	43,	29,	20,	20,	22,	41,	25,	8,	14,	39,	49,	47,	48,	51,	47,	47,	47,	47,	
119,	123,	119,	114,	117,	122,	110,	91,	73,	55,	53,	56,	46,	38,	31,	23,	25,	32,	46,	57,	63,	80,	97,	98,	85,	70,	68,	76,	74,	71,	71,	69,	80,	83,	82,	67,	45,	36,	40,	44,	65,	71,	71,	59,	51,	40,	50,	96,	118,	124,	125,	116,	108,	112,	125,	134,	120,	74,	28,	17,	22,	23,	23,	26,	29,	37,	36,	39,	49,	23,	40,	136,	162,	130,	74,	133,	180,	157,	120,	172,	155,	80,	4,	39,	2,	10,	40,	27,	18,	12,	26,	45,	47,	42,	48,	54,	47,	47,	47,	47,	
120,	128,	125,	115,	113,	119,	116,	108,	65,	37,	24,	21,	17,	24,	27,	18,	21,	20,	28,	35,	41,	61,	73,	60,	35,	34,	47,	74,	82,	76,	71,	71,	87,	98,	107,	103,	93,	87,	80,	71,	59,	65,	66,	60,	60,	45,	37,	64,	90,	105,	110,	92,	72,	77,	105,	131,	169,	192,	182,	117,	44,	14,	19,	30,	31,	41,	36,	41,	54,	35,	60,	159,	95,	60,	166,	190,	113,	110,	185,	144,	102,	46,	0,	30,	52,	32,	13,	13,	24,	27,	42,	52,	47,	43,	45,	46,	47,	47,	47,	47,	
99,	119,	133,	129,	120,	118,	118,	115,	113,	87,	63,	51,	47,	62,	71,	59,	39,	27,	27,	30,	35,	54,	69,	64,	62,	70,	93,	122,	135,	137,	139,	143,	140,	151,	161,	159,	152,	144,	124,	102,	72,	69,	67,	60,	56,	44,	35,	54,	68,	104,	118,	90,	68,	84,	112,	125,	154,	194,	230,	233,	205,	153,	85,	31,	31,	39,	45,	41,	47,	49,	35,	32,	79,	177,	171,	102,	128,	196,	133,	106,	130,	36,	18,	33,	43,	43,	49,	18,	17,	19,	33,	44,	47,	49,	48,	42,	47,	47,	47,	47,	
73,	96,	120,	132,	133,	130,	127,	124,	124,	109,	90,	78,	85,	108,	120,	114,	70,	41,	28,	31,	34,	44,	64,	79,	86,	102,	126,	148,	159,	158,	154,	151,	163,	171,	174,	171,	168,	163,	140,	110,	66,	60,	63,	60,	54,	44,	31,	36,	84,	102,	121,	119,	95,	86,	111,	147,	150,	178,	198,	203,	205,	201,	167,	126,	76,	47,	38,	36,	36,	46,	48,	49,	177,	148,	77,	136,	185,	102,	124,	160,	84,	43,	36,	35,	42,	37,	34,	10,	10,	7,	17,	36,	45,	47,	47,	46,	47,	47,	47,	47,	
44,	56,	76,	99,	120,	135,	139,	138,	136,	126,	104,	86,	91,	109,	117,	113,	85,	42,	21,	26,	31,	31,	50,	77,	78,	93,	112,	129,	144,	155,	162,	164,	163,	167,	167,	163,	166,	169,	150,	120,	66,	50,	50,	49,	45,	42,	32,	33,	62,	100,	128,	115,	90,	90,	115,	138,	149,	156,	173,	184,	172,	144,	127,	126,	129,	122,	100,	52,	21,	25,	34,	45,	94,	35,	67,	150,	59,	38,	121,	38,	30,	51,	36,	21,	28,	19,	15,	18,	18,	10,	19,	43,	48,	42,	43,	49,	46,	47,	47,	47,	
30,	31,	37,	54,	82,	109,	128,	135,	131,	118,	93,	69,	57,	59,	60,	57,	41,	30,	21,	19,	23,	31,	40,	45,	51,	73,	101,	122,	138,	147,	156,	167,	169,	171,	169,	168,	174,	174,	159,	138,	100,	67,	40,	40,	44,	36,	31,	36,	63,	100,	129,	124,	105,	99,	118,	142,	150,	154,	161,	158,	146,	136,	131,	127,	124,	139,	149,	135,	95,	49,	19,	10,	1,	10,	17,	14,	28,	39,	30,	13,	36,	42,	46,	40,	28,	18,	13,	11,	15,	13,	19,	41,	54,	46,	47,	42,	47,	43,	48,	47,	
24,	24,	26,	38,	61,	83,	92,	94,	89,	79,	60,	40,	34,	38,	44,	42,	36,	26,	18,	15,	18,	22,	30,	34,	44,	74,	112,	138,	147,	147,	146,	151,	160,	162,	165,	167,	166,	165,	164,	161,	135,	101,	63,	43,	37,	35,	35,	39,	60,	97,	125,	125,	111,	105,	119,	139,	148,	152,	160,	163,	156,	151,	148,	146,	150,	131,	119,	130,	146,	143,	117,	93,	87,	62,	54,	67,	77,	76,	46,	3,	17,	22,	26,	32,	35,	33,	30,	27,	26,	7,	16,	44,	53,	39,	47,	43,	48,	45,	48,	46,	
22,	18,	18,	27,	49,	67,	74,	72,	56,	48,	36,	22,	19,	28,	36,	40,	42,	35,	27,	21,	16,	16,	19,	22,	29,	65,	113,	146,	156,	150,	144,	144,	144,	145,	153,	161,	161,	154,	153,	158,	151,	129,	94,	59,	37,	33,	40,	49,	66,	93,	112,	109,	98,	100,	115,	134,	138,	141,	149,	155,	154,	153,	151,	148,	132,	126,	124,	127,	130,	132,	139,	146,	149,	138,	150,	158,	155,	155,	96,	3,	3,	7,	13,	18,	17,	12,	7,	7,	12,	11,	26,	41,	54,	42,	53,	47,	46,	48,	47,	47,	
26,	17,	11,	14,	28,	45,	52,	51,	50,	51,	50,	43,	36,	35,	34,	33,	42,	38,	34,	27,	20,	16,	19,	22,	25,	56,	101,	133,	149,	148,	146,	149,	139,	134,	133,	137,	139,	137,	133,	132,	132,	128,	112,	85,	54,	39,	47,	62,	80,	95,	98,	86,	75,	80,	100,	122,	124,	124,	130,	136,	138,	138,	136,	130,	122,	105,	95,	107,	125,	133,	134,	134,	135,	136,	149,	141,	135,	159,	143,	74,	9,	15,	20,	19,	17,	34,	66,	94,	118,	135,	116,	54,	46,	38,	50,	32,	42,	49,	46,	47,	
29,	20,	13,	11,	17,	24,	26,	25,	33,	43,	54,	60,	60,	56,	49,	46,	41,	38,	33,	25,	20,	21,	29,	39,	44,	62,	83,	100,	112,	116,	119,	122,	125,	117,	103,	91,	92,	101,	105,	100,	94,	95,	97,	89,	66,	45,	45,	59,	81,	90,	88,	72,	60,	60,	75,	92,	98,	97,	101,	108,	110,	112,	111,	105,	95,	78,	76,	98,	124,	135,	135,	135,	132,	125,	134,	146,	144,	148,	154,	152,	138,	121,	105,	106,	124,	145,	155,	156,	134,	150,	132,	46,	39,	60,	93,	52,	41,	51,	44,	48,	
36,	34,	31,	30,	32,	36,	37,	34,	33,	37,	42,	48,	51,	54,	59,	61,	60,	54,	44,	32,	26,	29,	41,	54,	68,	70,	66,	64,	66,	66,	66,	69,	81,	82,	73,	56,	50,	58,	62,	59,	60,	54,	55,	61,	54,	37,	32,	36,	52,	63,	67,	60,	52,	46,	46,	49,	53,	52,	56,	62,	64,	67,	68,	63,	55,	40,	45,	78,	112,	126,	127,	128,	142,	138,	137,	141,	145,	143,	142,	146,	143,	147,	150,	151,	147,	141,	135,	131,	136,	128,	127,	55,	45,	72,	115,	46,	48,	58,	43,	47,	
36,	41,	45,	44,	44,	48,	51,	53,	55,	49,	42,	38,	36,	37,	41,	46,	64,	60,	54,	46,	43,	45,	54,	64,	77,	74,	65,	56,	53,	49,	45,	47,	50,	56,	57,	49,	42,	38,	38,	37,	43,	40,	38,	39,	39,	32,	26,	25,	28,	37,	44,	47,	51,	48,	38,	32,	26,	24,	26,	28,	28,	29,	28,	24,	15,	9,	23,	68,	107,	123,	128,	134,	124,	136,	136,	130,	137,	148,	144,	133,	137,	141,	144,	143,	139,	136,	135,	136,	142,	129,	121,	40,	38,	60,	105,	44,	60,	68,	44,	47,	
30,	34,	36,	32,	30,	31,	36,	40,	44,	44,	46,	48,	47,	42,	38,	38,	38,	43,	48,	52,	56,	60,	67,	72,	78,	78,	74,	70,	69,	66,	63,	64,	59,	56,	54,	55,	50,	42,	41,	45,	45,	50,	50,	42,	36,	37,	36,	33,	26,	29,	34,	42,	56,	60,	51,	43,	31,	27,	27,	25,	20,	17,	15,	10,	10,	4,	21,	68,	109,	121,	121,	123,	132,	129,	134,	140,	139,	136,	141,	149,	145,	142,	140,	140,	141,	139,	136,	133,	119,	140,	129,	35,	51,	59,	88,	43,	70,	76,	46,	46,	
26,	24,	23,	23,	21,	19,	23,	29,	27,	28,	31,	37,	40,	40,	44,	49,	49,	44,	43,	44,	46,	50,	58,	67,	75,	75,	73,	71,	73,	76,	76,	75,	76,	71,	61,	51,	44,	43,	47,	51,	54,	58,	60,	60,	58,	52,	45,	39,	36,	40,	47,	53,	56,	59,	59,	54,	48,	46,	41,	38,	34,	28,	21,	16,	11,	5,	21,	71,	106,	116,	119,	124,	128,	131,	135,	135,	134,	135,	139,	143,	143,	142,	140,	140,	142,	143,	137,	131,	117,	132,	125,	42,	42,	61,	97,	44,	63,	72,	43,	49,	
23,	24,	24,	25,	23,	20,	19,	20,	22,	21,	24,	34,	42,	41,	35,	30,	42,	42,	44,	49,	48,	47,	49,	55,	57,	60,	62,	64,	66,	72,	77,	79,	82,	81,	77,	69,	59,	50,	45,	43,	45,	52,	61,	67,	69,	67,	64,	62,	55,	54,	54,	51,	49,	54,	63,	66,	67,	62,	58,	53,	50,	45,	40,	34,	22,	14,	29,	74,	106,	116,	119,	123,	125,	128,	132,	134,	133,	133,	136,	140,	142,	140,	138,	138,	141,	141,	136,	131,	132,	131,	120,	47,	45,	49,	81,	39,	64,	73,	44,	49,	
28,	31,	35,	37,	39,	38,	30,	23,	18,	19,	26,	37,	44,	44,	38,	34,	37,	35,	37,	39,	39,	40,	47,	54,	54,	57,	59,	57,	58,	63,	73,	79,	81,	85,	89,	84,	75,	63,	56,	55,	54,	56,	58,	58,	57,	58,	63,	69,	73,	75,	76,	71,	60,	58,	60,	60,	65,	64,	61,	59,	61,	62,	62,	61,	44,	33,	46,	82,	108,	115,	115,	116,	122,	126,	130,	133,	132,	131,	133,	136,	140,	139,	136,	134,	137,	139,	136,	132,	129,	125,	115,	47,	48,	52,	84,	44,	66,	75,	44,	48,	
26,	29,	34,	37,	44,	47,	40,	30,	20,	27,	37,	41,	42,	43,	52,	58,	54,	43,	33,	28,	27,	32,	46,	59,	60,	61,	57,	48,	42,	44,	49,	54,	64,	68,	74,	75,	71,	68,	69,	71,	73,	73,	72,	68,	62,	61,	65,	72,	80,	85,	90,	88,	78,	73,	69,	64,	56,	53,	51,	49,	51,	53,	55,	56,	52,	45,	58,	88,	109,	115,	115,	115,	120,	123,	128,	132,	132,	131,	132,	132,	137,	136,	133,	133,	134,	137,	135,	132,	122,	125,	115,	42,	47,	62,	95,	46,	68,	76,	44,	48,	
